path	size	sha256
acq1_compat0_r2/resources/G2B_NVP_ACQ1_COMPAT0_R2_REGISTER_SAFETY_AUDIT.md	1929	FC41B158858C1D8F8EC9B264893A0CB433145ECFA6E7A181ACFC8C09FC14A768
acq1_compat0_r2_campaign_launcher.py	281	5782ED438922D2CD06D12680E57C2D8DAF536DCDED1748493A00ABDBF7BEDCAD
acq1_compat0_r2_launcher.py	281	2E128D93EA520BA71023B11BE94568314459B15F07F218C29B3802257057A41D
cont1r1_bundle_gate.py	7169	1583A29CEF25AD7DD5EEDB960D8E8006CD75E40CB136BBD930D5FD01B7B77955
cont1r1_projection.py	9092	46DD0D28658190FC7DDF66D60DEB525F187B23DAAAB35C4FB24EC405E0B5D1C9
cont1r1_resources/scan1-single-0001.bin	584	5930C78AA52AEC08F09E837D2C1E20EBBB9527A36E49647FACF273F7206D0AD9
cont1r1_resources/scan1-single-0001.json	9080	F69884964978A0C793C9C5235C264B1FA88F2B4ADBE37403B1CB27D26555207B
g2b_nvp_camera_acq1_compat0_r2r1_controller.py	41649	76DA89232F4709E169543C9448B4FE92D512681669F965C0224DB6C6DD99CF05
scan1/__init__.py	86	A52B5F937C8656BFFF326270D2D94D586BC64699F59272B72860DE927BB179F2
scan1/controller.py	9470	79BD083F93692A36112F9857971C10E39DA6E58C52184EB3A1C12267AB1CF220
scan1/decoder.py	2805	2C10057247306329F0E2FE3FCFC2CC76E747B7BBD7DD899269FF09B80B3D097D
scan1/evidence.py	1429	EB5B006F97E71519B55FBA0E1754C8987C229B89FEBB476D919C3DA5AB2DFC95
scan1/manifest.py	4961	9406245BE89D0765ABCFD3810D69ECBF28C1976731851BB076FB4B737B9FAACF
scan1/mmio.py	2128	F229480995DBD688ECFE770AE56ADEDB43B6209504296BA19C02F808D18CF512
scan1/resources/G2B_NVP_CAMERA_SCAN1_R1_FORMAT_DEBOUNCE_STATE_MACHINE.json	546	7126569A27CEA10E2B61EF80D04834F54C30A0CE5C64AD845EE73EEEF03BA98E
scan1/resources/G2B_NVP_CAMERA_SCAN1_R1_FORMAT_DETECTION_DECISION_TREE.json	1180	110A42871547B7A3DB5212A35BA9FC90F54B851EF6E62FFF7A0DDEFBB22B238B
scan1/resources/G2B_NVP_CAMERA_SCAN1_R1_HOST_DETECTION_STATE_MACHINE.json	1928	DCDD0DEEA3BD9427FECFE528EDB69BD768FE4418FA89686E2582ABF894D8A1DB
scan1/resources/G2B_NVP_CAMERA_SCAN1_R1_MMIO_CONTRACT.md	1271	16AA23D7E52F8255C37EE1832CBDD7CEA7B47F5DE985F821380A8EE3CFCC9D72
scan1/resources/G2B_NVP_CAMERA_SCAN1_R1_MMIO_MAP.csv	1820	42103EF8B9E5EEE01AD5CEEE80D4B3C3CB7C4E6F57A8307D6BC1F7E24523130A
scan1/resources/G2B_NVP_CAMERA_SCAN1_R1_PROHIBITED_READS.csv	2240	6C1F770CDF5B184E4E80E9C8DF8DF3696E2BA595121844A8F16682937F3B6440
scan1/resources/G2B_NVP_CAMERA_SCAN1_R1_READ_MANIFEST.csv	7284	C7211D562F7B932CFF023331E34A0D3507A9904B73A85EC357FEF19B7136626C
scan1/resources/G2B_NVP_CAMERA_SCAN1_R1_READ_MANIFEST.json	25676	69C6C3518A737C33E5DBC654D20616D5FEC4B9A828EA5CE52061001D564112B5
scan1/resources/G2B_NVP_CAMERA_SCAN1_R1_REGISTER_AUTHORITY_MATRIX.csv	29305	14118F762BB50A73C2195F8A6DD07D9FBDE9A09E0160E24637AAB3B894C845AE
scan1/resources/G2B_NVP_CAMERA_SCAN1_R1_SCAN_SCHEMA.json	2451	C2B817FE31193471071B9232FAD8A9A1100B02AA688F7ACBE693D9CCB91F0074
scan1/resources/G2B_NVP_CAMERA_SCAN1_R1_SCIENTIFIC_OUTCOME_RULES.md	1291	94D206E100583E9FB6B9F2EA1DAB6381B2895DC6149639FFE2CF8FDC2D0A2D02
scan1/resources/G2B_NVP_CAMERA_SCAN1_R1_STATUS_ENCODING.md	1307	B1B4D9599B9D98EB852CAD686A62A095561E4D05CBBD99079B8A23AC7DF6DEBA
scan1/state.py	2136	3C3A3FFC272443EBFD6E09513CB0A55FBCC23F218FBB5E548E5345DB83BB21D7
scan1_launcher.py	372	FB5AEE986A255393E20BA5E38FEBFA6362C8DAC2613CD74107A7C99539542EC7
