Property                                          Type     Read-only  Value
CONFIG.PF1_SRIOV_CAP_VER                          string   false      1
CONFIG.PF1_SRIOV_FIRST_VF_OFFSET                  string   false      0
CONFIG.PF1_SRIOV_FUNC_DEP_LINK                    string   false      0001
CONFIG.PF1_SRIOV_SUPPORTED_PAGE_SIZE              string   false      00000553
CONFIG.PF1_SRIOV_VF_DEVICE_ID                     string   false      A131
CONFIG.PF1_SUBSYSTEM_ID                           string   false      0007
CONFIG.PF1_SUBSYSTEM_ID_mqdma                     string   false      0007
CONFIG.PF1_SUBSYSTEM_VENDOR_ID                    string   false      10EE
CONFIG.PF1_SUBSYSTEM_VENDOR_ID_mqdma              string   false      10EE
CONFIG.PF1_Use_Class_Code_Lookup_Assistant        string   false      false
CONFIG.PF2_DEVICE_ID_mqdma                        string   false      9211
CONFIG.PF2_INTERRUPT_PIN                          string   false      NONE
CONFIG.PF2_MSIX_CAP_PBA_BIR_mqdma                 string   false      BAR_0
CONFIG.PF2_MSIX_CAP_PBA_OFFSET_mqdma              string   false      00000000
CONFIG.PF2_MSIX_CAP_TABLE_BIR_mqdma               string   false      BAR_0
CONFIG.PF2_MSIX_CAP_TABLE_OFFSET_mqdma            string   false      00000000
CONFIG.PF2_MSIX_CAP_TABLE_SIZE_mqdma              string   false      000
CONFIG.PF2_MSI_CAP_MULTIMSGCAP                    string   false      1_vector
CONFIG.PF2_REVISION_ID                            string   false      00
CONFIG.PF2_REVISION_ID_mqdma                      string   false      00
CONFIG.PF2_SRIOV_CAP_INITIAL_VF                   string   false      0
CONFIG.PF2_SRIOV_CAP_VER                          string   false      1
CONFIG.PF2_SRIOV_FIRST_VF_OFFSET                  string   false      0
CONFIG.PF2_SRIOV_FUNC_DEP_LINK                    string   false      0002
CONFIG.PF2_SRIOV_SUPPORTED_PAGE_SIZE              string   false      00000553
CONFIG.PF2_SRIOV_VF_DEVICE_ID                     string   false      A231
CONFIG.PF2_SUBSYSTEM_ID                           string   false      0007
CONFIG.PF2_SUBSYSTEM_ID_mqdma                     string   false      0007
CONFIG.PF2_SUBSYSTEM_VENDOR_ID                    string   false      10EE
CONFIG.PF2_SUBSYSTEM_VENDOR_ID_mqdma              string   false      10EE
CONFIG.PF2_Use_Class_Code_Lookup_Assistant        string   false      false
CONFIG.PF3_DEVICE_ID_mqdma                        string   false      9311
CONFIG.PF3_INTERRUPT_PIN                          string   false      NONE
CONFIG.PF3_MSIX_CAP_PBA_BIR_mqdma                 string   false      BAR_0
CONFIG.PF3_MSIX_CAP_PBA_OFFSET_mqdma              string   false      00000000
CONFIG.PF3_MSIX_CAP_TABLE_BIR_mqdma               string   false      BAR_0
CONFIG.PF3_MSIX_CAP_TABLE_OFFSET_mqdma            string   false      00000000
CONFIG.PF3_MSIX_CAP_TABLE_SIZE_mqdma              string   false      000
CONFIG.PF3_MSI_CAP_MULTIMSGCAP                    string   false      1_vector
CONFIG.PF3_REVISION_ID                            string   false      00
CONFIG.PF3_REVISION_ID_mqdma                      string   false      00
CONFIG.PF3_SRIOV_CAP_INITIAL_VF                   string   false      0
CONFIG.PF3_SRIOV_CAP_VER                          string   false      1
CONFIG.PF3_SRIOV_FIRST_VF_OFFSET                  string   false      0
CONFIG.PF3_SRIOV_FUNC_DEP_LINK                    string   false      0003
CONFIG.PF3_SRIOV_SUPPORTED_PAGE_SIZE              string   false      00000553
CONFIG.PF3_SRIOV_VF_DEVICE_ID                     string   false      A331
CONFIG.PF3_SUBSYSTEM_ID                           string   false      0007
CONFIG.PF3_SUBSYSTEM_ID_mqdma                     string   false      0007
CONFIG.PF3_SUBSYSTEM_VENDOR_ID                    string   false      10EE
CONFIG.PF3_SUBSYSTEM_VENDOR_ID_mqdma              string   false      10EE
CONFIG.PF3_Use_Class_Code_Lookup_Assistant        string   false      false
CONFIG.PHY_LP_TXPRESET                            string   false      4
CONFIG.PS_TYPE_IN                                 string   false      PS9
CONFIG.RST.AXI_ARESETN.INSERT_VIP                 string   false      0
CONFIG.RST.AXI_CTL_ARESETN.INSERT_VIP             string   false      0
CONFIG.RST.SYS_RST_N.INSERT_VIP                   string   false      0
CONFIG.RST.S_ARESETN.INSERT_VIP                   string   false      0
CONFIG.RST.USER_RESET.INSERT_VIP                  string   false      0
CONFIG.RX_PPM_OFFSET                              string   false      0
CONFIG.RX_SSC_PPM                                 string   false      0
CONFIG.SC0_ATS_M_AXIS_CQ.INSERT_VIP               string   false      0
CONFIG.SC0_ATS_M_AXIS_RC.INSERT_VIP               string   false      0
CONFIG.SC0_ATS_S_AXIS_CC.INSERT_VIP               string   false      0
CONFIG.SC0_ATS_S_AXIS_RQ.INSERT_VIP               string   false      0
CONFIG.SC1_ATS_M_AXIS_CQ.INSERT_VIP               string   false      0
CONFIG.SC1_ATS_M_AXIS_RC.INSERT_VIP               string   false      0
CONFIG.SC1_ATS_S_AXIS_CC.INSERT_VIP               string   false      0
CONFIG.SC1_ATS_S_AXIS_RQ.INSERT_VIP               string   false      0
CONFIG.SRIOV_CAP_ENABLE                           string   false      false
CONFIG.SRIOV_FIRST_VF_OFFSET                      string   false      1
CONFIG.SYS_RST_N_BOARD_INTERFACE                  string   false      Custom
CONFIG.S_AXI.INSERT_VIP                           string   false      0
CONFIG.S_AXIS_C2H_0.INSERT_VIP                    string   false      0
CONFIG.S_AXIS_C2H_1.INSERT_VIP                    string   false      0
CONFIG.S_AXIS_C2H_2.INSERT_VIP                    string   false      0
CONFIG.S_AXIS_C2H_3.INSERT_VIP                    string   false      0
CONFIG.S_AXIS_CC.INSERT_VIP                       string   false      0
CONFIG.S_AXIS_RQ.INSERT_VIP                       string   false      0
CONFIG.S_AXI_B.INSERT_VIP                         string   false      0
CONFIG.S_AXI_LITE.INSERT_VIP                      string   false      0
CONFIG.Shared_Logic                               string   false      1
CONFIG.Shared_Logic_Both                          string   false      false
CONFIG.Shared_Logic_Both_7xG2                     string   false      false
CONFIG.Shared_Logic_Clk                           string   false      false
CONFIG.Shared_Logic_Clk_7xG2                      string   false      false
CONFIG.Shared_Logic_Gtc                           string   false      false
CONFIG.Shared_Logic_Gtc_7xG2                      string   false      false
CONFIG.acs_ext_cap_enable                         string   false      false
CONFIG.all_speeds_all_sides                       string   false      NO
CONFIG.aspm_support                               string   false      No_ASPM
CONFIG.axi_aclk_loopback                          string   false      false
CONFIG.axi_addr_width                             string   false      64
CONFIG.axi_bypass_64bit_en                        string   false      false
CONFIG.axi_bypass_prefetchable                    string   false      false
CONFIG.axi_data_width                             string   false      64_bit
CONFIG.axi_id_width                               string   false      4
CONFIG.axi_vip_in_exdes                           string   false      false
CONFIG.axibar2pciebar_0                           string   false      0x0000000000000000
CONFIG.axibar2pciebar_1                           string   false      0x0000000000000000
CONFIG.axibar2pciebar_2                           string   false      0x0000000000000000
CONFIG.axibar2pciebar_3                           string   false      0x0000000000000000
CONFIG.axibar2pciebar_4                           string   false      0x0000000000000000
CONFIG.axibar2pciebar_5                           string   false      0x0000000000000000
CONFIG.axibar_0                                   string   false      0x0000000000000000
CONFIG.axibar_1                                   string   false      0x0000000000000000
CONFIG.axibar_2                                   string   false      0x0000000000000000
CONFIG.axibar_3                                   string   false      0x0000000000000000
CONFIG.axibar_4                                   string   false      0x0000000000000000
CONFIG.axibar_5                                   string   false      0x0000000000000000
CONFIG.axibar_highaddr_0                          string   false      0x0000000000000000
CONFIG.axibar_highaddr_1                          string   false      0x0000000000000000
CONFIG.axibar_highaddr_2                          string   false      0x0000000000000000
CONFIG.axibar_highaddr_3                          string   false      0x0000000000000000
CONFIG.axibar_highaddr_4                          string   false      0x0000000000000000
CONFIG.axibar_highaddr_5                          string   false      0x0000000000000000
CONFIG.axibar_num                                 string   false      1
CONFIG.axil_master_64bit_en                       string   false      false
CONFIG.axil_master_prefetchable                   string   false      false
CONFIG.axilite_master_en                          string   false      true
CONFIG.axilite_master_scale                       string   false      Kilobytes
CONFIG.axilite_master_size                        string   false      128
CONFIG.axis_pipe_line_stage                       string   false      0
CONFIG.axist_bypass_en                            string   false      false
CONFIG.axist_bypass_scale                         string   false      Megabytes
CONFIG.axist_bypass_size                          string   false      1
CONFIG.axisten_freq                               string   false      62.5
CONFIG.axisten_if_enable_msg_route                string   false      27FFF
CONFIG.axsize_byte_access_en                      string   false      false
CONFIG.bar0_indicator                             string   false      1
CONFIG.bar1_indicator                             string   false      0
CONFIG.bar2_indicator                             string   false      0
CONFIG.bar3_indicator                             string   false      0
CONFIG.bar4_indicator                             string   false      0
CONFIG.bar5_indicator                             string   false      0
CONFIG.bar_indicator                              string   false      BAR_0
CONFIG.barlite2                                   string   false      7
CONFIG.bridge_burst                               string   false      false
CONFIG.bridge_registers_offset_enable             string   false      false
CONFIG.c_ats_enable                               string   false      false
CONFIG.c_ats_switch_unique_bdf                    string   false      1
CONFIG.c_m_axi_num_read                           string   false      8
CONFIG.c_m_axi_num_readq                          string   false      2
CONFIG.c_m_axi_num_write                          string   false      8
CONFIG.c_pri_enable                               string   false      false
CONFIG.c_s_axi_num_read                           string   false      8
CONFIG.c_s_axi_num_write                          string   false      8
CONFIG.c_s_axi_supports_narrow_burst              string   false      false
CONFIG.c_smmu_en                                  string   false      0
CONFIG.cfg_ext_if                                 string   false      false
CONFIG.cfg_mgmt_if                                string   false      true
CONFIG.cfg_space_enable                           string   false      false
CONFIG.comp_timeout                               string   false      50ms
CONFIG.copy_pf0                                   string   false      false
CONFIG.copy_sriov_pf0                             string   false      true
CONFIG.coreclk_freq                               string   false      500
CONFIG.ctrl_skip_mask                             string   false      true
CONFIG.dedicate_perst                             string   false      true
CONFIG.descriptor_bypass_exdes                    string   false      false
CONFIG.device_port_type                           string   false      PCI_Express_Endpoint_device
CONFIG.disable_bram_pipeline                      string   false      false
CONFIG.disable_eq_synchronizer                    string   false      false
CONFIG.disable_gt_loc                             string   false      false
CONFIG.disable_speed_width_drc                    string   false      false
CONFIG.disable_user_clock_root                    string   false      true
CONFIG.dma_2rp                                    string   false      false
CONFIG.dma_reset_source_sel                       string   false      User_Reset
CONFIG.drp_clk_sel                                string   false      Internal
CONFIG.dsc_bypass_rd                              string   false      0000
CONFIG.dsc_bypass_rd_out                          string   false      0000
CONFIG.dsc_bypass_wr                              string   false      0000
CONFIG.dsc_bypass_wr_out                          string   false      0000
CONFIG.ecc_en                                     string   false      false
CONFIG.en_axi_master_if                           string   false      true
CONFIG.en_axi_mm_mqdma                            string   false      true
CONFIG.en_axi_slave_if                            string   false      true
CONFIG.en_axi_st_mqdma                            string   false      false
CONFIG.en_bridge                                  string   false      false
CONFIG.en_bridge_slv                              string   false      false
CONFIG.en_coreclk_es1                             string   false      false
CONFIG.en_dbg_descramble                          string   false      false
CONFIG.en_debug_ports                             string   false      false
CONFIG.en_dma_and_bridge                          string   false      false
CONFIG.en_ext_ch_gt_drp                           string   false      false
CONFIG.en_gt_selection                            string   false      false
CONFIG.en_l23_entry                               string   false      false
CONFIG.en_mqdma                                   string   false      false
CONFIG.en_pcie_drp                                string   false      false
CONFIG.en_slot_cap_reg                            string   false      false
CONFIG.en_transceiver_status_ports                string   false      false
CONFIG.enable_ats_switch                          string   false      FALSE
CONFIG.enable_auto_rxeq                           string   false      False
CONFIG.enable_ccix                                string   false      FALSE
CONFIG.enable_clock_delay_grp                     string   false      true
CONFIG.enable_code                                string   false      0000
CONFIG.enable_dvsec                               string   false      FALSE
CONFIG.enable_epyc_chipset_fix                    string   false      false
CONFIG.enable_error_injection                     string   false      false
CONFIG.enable_gen4_low_sp_gra                     string   false      false
CONFIG.enable_gen4                                string   false      true
CONFIG.enable_gtwizard                            string   false      true
CONFIG.enable_ibert                               string   false      false
CONFIG.enable_jtag_dbg                            string   false      false
CONFIG.enable_lane_reversal                       string   false      false
CONFIG.enable_ltssm_dbg                           string   false      false
CONFIG.enable_mark_debug                          string   false      false
CONFIG.enable_more_clk                            string   false      false
CONFIG.enable_multi_pcie                          string   false      false
CONFIG.enable_pcie_debug                          string   false      False
CONFIG.enable_pcie_debug_axi4_st                  string   false      False
CONFIG.enable_pcie_debug_ports                    string   false      False
CONFIG.enable_resource_reduction                  string   false      false
CONFIG.enable_slave_read_64os                     string   false      false
CONFIG.enh_xdma_en                                string   false      false
CONFIG.errc_dec_en                                string   false      false
CONFIG.example_design_type                        string   false      RTL
CONFIG.exdes_flow                                 string   false      false
CONFIG.ext_startup_primitive                      string   false      false
CONFIG.ext_sys_clk_bufg                           string   false      false
CONFIG.ext_xvc_vsec_enable                        string   false      false
CONFIG.flr_enable                                 string   false      false
CONFIG.free_run_freq                              string   false      100_MHz
CONFIG.functional_mode                            string   false      DMA
CONFIG.gen4_eieos_0s7                             string   false      true
CONFIG.gen_pipe_debug                             string   false      false
CONFIG.gt_available                               string   false      GTY_QUAD_X0Y0
CONFIG.gt_loc_num                                 string   false      X99Y99
CONFIG.gt_selected                                string   false      GTY_QUAD_X0Y0
CONFIG.gtcom_in_core_usp                          string   false      2
CONFIG.gtwiz_in_core_us                           string   false      1
CONFIG.gtwiz_in_core_usp                          string   false      1
CONFIG.include_baroffset_reg                      string   false      true
CONFIG.ins_loss_profile                           string   false      Add-in_Card
CONFIG.insert_cips                                string   false      false
CONFIG.intx_rx_pin_en                             string   false      true
CONFIG.lane_order                                 string   false      Bottom
CONFIG.legacy_cfg_ext_if                          string   false      false
CONFIG.local_test                                 string   false      false
CONFIG.m_axib_num_write_scale                     string   false      1
CONFIG.master_cal_only                            string   false      false
CONFIG.mcap_enablement                            string   false      None
CONFIG.mcap_fpga_bitstream_version                string   false      00000000
CONFIG.mode_selection                             string   false      Basic
CONFIG.mpsoc_pl_rp_enable                         string   false      false
CONFIG.msi_rx_pin_en                              string   false      FALSE
CONFIG.msix_pcie_internal                         string   false      false
CONFIG.msix_rx_decode_en                          string   false      FALSE
CONFIG.msix_rx_pin_en                             string   false      TRUE
CONFIG.msix_type                                  string   false      HARD
CONFIG.mult_pf_des                                string   false      false
CONFIG.num_queues                                 string   false      1
CONFIG.old_bridge_timeout                         string   false      false
CONFIG.parity_settings                            string   false      None
CONFIG.pcie_blk_locn                              string   false      X0Y0
CONFIG.pcie_extended_tag                          string   false      true
CONFIG.pcie_id_if                                 string   false      FALSE
CONFIG.pciebar2axibar_0                           string   false      0x0000000000000000
CONFIG.pciebar2axibar_1                           string   false      0x0000000000000000
CONFIG.pciebar2axibar_2                           string   false      0x0000000000000000
CONFIG.pciebar2axibar_3                           string   false      0x0000000000000000
CONFIG.pciebar2axibar_4                           string   false      0x0000000000000000
CONFIG.pciebar2axibar_5                           string   false      0x0000000000000000
CONFIG.pciebar2axibar_6                           string   false      0x0000000000000000
CONFIG.pciebar2axibar_axil_master                 string   false      0x00000000
CONFIG.pciebar2axibar_axist_bypass                string   false      0x0000000000000000
CONFIG.pciebar2axibar_xdma                        string   false      0x0000000000000000
CONFIG.performance                                string   false      false
CONFIG.performance_exdes                          string   false      false
CONFIG.pf0_Use_Class_Code_Lookup_Assistant        string   false      false
CONFIG.pf0_Use_Class_Code_Lookup_Assistant_mqdma  string   false      false
CONFIG.pf0_aer_cap_ecrc_gen_and_check_capable     string   false      false
CONFIG.pf0_ari_enabled                            string   false      false
CONFIG.pf0_ats_enabled                            string   false      false
CONFIG.pf0_bar0_64bit                             string   false      false
CONFIG.pf0_bar0_64bit_mqdma                       string   false      false
CONFIG.pf0_bar0_enabled                           string   false      true
CONFIG.pf0_bar0_enabled_mqdma                     string   false      true
CONFIG.pf0_bar0_index                             string   false      0
CONFIG.pf0_bar0_prefetchable                      string   false      false
CONFIG.pf0_bar0_prefetchable_mqdma                string   false      false
CONFIG.pf0_bar0_scale                             string   false      Kilobytes
CONFIG.pf0_bar0_scale_mqdma                       string   false      Kilobytes
CONFIG.pf0_bar0_size                              string   false      128
CONFIG.pf0_bar0_size_mqdma                        string   false      128
CONFIG.pf0_bar0_type                              string   false      Memory
CONFIG.pf0_bar0_type_mqdma                        string   false      DMA
CONFIG.pf0_bar1_64bit                             string   false      false
CONFIG.pf0_bar1_64bit_mqdma                       string   false      false
CONFIG.pf0_bar1_enabled                           string   false      false
CONFIG.pf0_bar1_enabled_mqdma                     string   false      false
CONFIG.pf0_bar1_index                             string   false      7
CONFIG.pf0_bar1_prefetchable                      string   false      false
CONFIG.pf0_bar1_prefetchable_mqdma                string   false      false
CONFIG.pf0_bar1_scale                             string   false      Kilobytes
CONFIG.pf0_bar1_scale_mqdma                       string   false      Kilobytes
CONFIG.pf0_bar1_size                              string   false      4
CONFIG.pf0_bar1_size_mqdma                        string   false      128
CONFIG.pf0_bar1_type                              string   false      Memory
CONFIG.pf0_bar1_type_mqdma                        string   false      N/A
CONFIG.pf0_bar2_64bit                             string   false      false
CONFIG.pf0_bar2_64bit_mqdma                       string   false      false
CONFIG.pf0_bar2_enabled                           string   false      false
CONFIG.pf0_bar2_enabled_mqdma                     string   false      false
CONFIG.pf0_bar2_index                             string   false      7
CONFIG.pf0_bar2_prefetchable                      string   false      false
CONFIG.pf0_bar2_prefetchable_mqdma                string   false      false
CONFIG.pf0_bar2_scale                             string   false      Kilobytes
CONFIG.pf0_bar2_scale_mqdma                       string   false      Kilobytes
CONFIG.pf0_bar2_size                              string   false      4
CONFIG.pf0_bar2_size_mqdma                        string   false      128
CONFIG.pf0_bar2_type                              string   false      Memory
CONFIG.pf0_bar2_type_mqdma                        string   false      N/A
CONFIG.pf0_bar3_64bit                             string   false      false
CONFIG.pf0_bar3_64bit_mqdma                       string   false      false
CONFIG.pf0_bar3_enabled                           string   false      false
CONFIG.pf0_bar3_enabled_mqdma                     string   false      false
CONFIG.pf0_bar3_index                             string   false      7
CONFIG.pf0_bar3_prefetchable                      string   false      false
CONFIG.pf0_bar3_prefetchable_mqdma                string   false      false
CONFIG.pf0_bar3_scale                             string   false      Kilobytes
CONFIG.pf0_bar3_scale_mqdma                       string   false      Kilobytes
CONFIG.pf0_bar3_size                              string   false      4
CONFIG.pf0_bar3_size_mqdma                        string   false      128
CONFIG.pf0_bar3_type                              string   false      Memory
CONFIG.pf0_bar3_type_mqdma                        string   false      N/A
CONFIG.pf0_bar4_64bit                             string   false      false
CONFIG.pf0_bar4_64bit_mqdma                       string   false      false
CONFIG.pf0_bar4_enabled                           string   false      false
CONFIG.pf0_bar4_enabled_mqdma                     string   false      false
CONFIG.pf0_bar4_index                             string   false      7
CONFIG.pf0_bar4_prefetchable                      string   false      false
CONFIG.pf0_bar4_prefetchable_mqdma                string   false      false
CONFIG.pf0_bar4_scale                             string   false      Kilobytes
CONFIG.pf0_bar4_scale_mqdma                       string   false      Kilobytes
CONFIG.pf0_bar4_size                              string   false      4
CONFIG.pf0_bar4_size_mqdma                        string   false      128
CONFIG.pf0_bar4_type                              string   false      Memory
CONFIG.pf0_bar4_type_mqdma                        string   false      N/A
CONFIG.pf0_bar5_64bit                             string   false      false
CONFIG.pf0_bar5_enabled                           string   false      false
CONFIG.pf0_bar5_enabled_mqdma                     string   false      false
CONFIG.pf0_bar5_index                             string   false      7
CONFIG.pf0_bar5_prefetchable                      string   false      false
CONFIG.pf0_bar5_prefetchable_mqdma                string   false      false
CONFIG.pf0_bar5_scale                             string   false      Kilobytes
CONFIG.pf0_bar5_scale_mqdma                       string   false      Kilobytes
CONFIG.pf0_bar5_size                              string   false      4
CONFIG.pf0_bar5_size_mqdma                        string   false      128
CONFIG.pf0_bar5_type                              string   false      Memory
CONFIG.pf0_bar5_type_mqdma                        string   false      N/A
CONFIG.pf0_base_class_menu                        string   false      Memory_controller
CONFIG.pf0_base_class_menu_mqdma                  string   false      Memory_controller
CONFIG.pf0_class_code                             string   false      058000
CONFIG.pf0_class_code_base                        string   false      05
CONFIG.pf0_class_code_base_mqdma                  string   false      05
CONFIG.pf0_class_code_interface                   string   false      00
CONFIG.pf0_class_code_interface_mqdma             string   false      00
CONFIG.pf0_class_code_mqdma                       string   false      058000
CONFIG.pf0_class_code_sub                         string   false      80
CONFIG.pf0_class_code_sub_mqdma                   string   false      80
CONFIG.pf0_dev_cap2_10b_tag_completer_supported   string   false      false
CONFIG.pf0_device_id                              string   false      7011
CONFIG.pf0_expansion_rom_enabled                  string   false      false
CONFIG.pf0_expansion_rom_scale                    string   false      Kilobytes
CONFIG.pf0_expansion_rom_size                     string   false      4
CONFIG.pf0_expansion_rom_type                     string   false      N/A
CONFIG.pf0_interrupt_pin                          string   false      INTA
CONFIG.pf0_link_status_slot_clock_config          string   false      true
CONFIG.pf0_msi_cap_multimsgcap                    string   false      1_vector
CONFIG.pf0_msi_enabled                            string   false      true
CONFIG.pf0_msix_cap_pba_bir                       string   false      BAR_1
CONFIG.pf0_msix_cap_pba_offset                    string   false      00000000
CONFIG.pf0_msix_cap_table_bir                     string   false      BAR_1
CONFIG.pf0_msix_cap_table_offset                  string   false      00000000
CONFIG.pf0_msix_cap_table_size                    string   false      000
CONFIG.pf0_msix_enabled                           string   false      false
CONFIG.pf0_msix_enabled_mqdma                     string   false      false
CONFIG.pf0_msix_impl_locn                         string   false      Internal
CONFIG.pf0_pm_cap_pmesupport_d0                   string   false      false
CONFIG.pf0_pm_cap_pmesupport_d1                   string   false      false
CONFIG.pf0_pm_cap_pmesupport_d3hot                string   false      false
CONFIG.pf0_pm_cap_supp_d1_state                   string   false      false
CONFIG.pf0_pri_enabled                            string   false      false
CONFIG.pf0_rbar_cap_bar0                          string   false      0x00000000fff0
CONFIG.pf0_rbar_cap_bar1                          string   false      0x000000000000
CONFIG.pf0_rbar_cap_bar2                          string   false      0x000000000000
CONFIG.pf0_rbar_cap_bar3                          string   false      0x000000000000
CONFIG.pf0_rbar_cap_bar4                          string   false      0x000000000000
CONFIG.pf0_rbar_cap_bar5                          string   false      0x000000000000
CONFIG.pf0_rbar_num                               string   false      1
CONFIG.pf0_revision_id                            string   false      00
CONFIG.pf0_sriov_bar0_64bit                       string   false      false
CONFIG.pf0_sriov_bar0_enabled                     string   false      true
CONFIG.pf0_sriov_bar0_prefetchable                string   false      false
CONFIG.pf0_sriov_bar0_scale                       string   false      Kilobytes
CONFIG.pf0_sriov_bar0_size                        string   false      2
CONFIG.pf0_sriov_bar0_type                        string   false      DMA
CONFIG.pf0_sriov_bar1_64bit                       string   false      false
CONFIG.pf0_sriov_bar1_enabled                     string   false      false
CONFIG.pf0_sriov_bar1_prefetchable                string   false      false
CONFIG.pf0_sriov_bar1_scale                       string   false      Kilobytes
CONFIG.pf0_sriov_bar1_size                        string   false      2
CONFIG.pf0_sriov_bar1_type                        string   false      N/A
CONFIG.pf0_sriov_bar2_64bit                       string   false      false
CONFIG.pf0_sriov_bar2_enabled                     string   false      false
CONFIG.pf0_sriov_bar2_prefetchable                string   false      false
CONFIG.pf0_sriov_bar2_scale                       string   false      Kilobytes
CONFIG.pf0_sriov_bar2_size                        string   false      2
CONFIG.pf0_sriov_bar2_type                        string   false      N/A
CONFIG.pf0_sriov_bar3_64bit                       string   false      false
CONFIG.pf0_sriov_bar3_enabled                     string   false      false
CONFIG.pf0_sriov_bar3_prefetchable                string   false      false
CONFIG.pf0_sriov_bar3_scale                       string   false      Kilobytes
CONFIG.pf0_sriov_bar3_size                        string   false      2
CONFIG.pf0_sriov_bar3_type                        string   false      N/A
CONFIG.pf0_sriov_bar4_64bit                       string   false      false
CONFIG.pf0_sriov_bar4_enabled                     string   false      false
CONFIG.pf0_sriov_bar4_prefetchable                string   false      false
CONFIG.pf0_sriov_bar4_scale                       string   false      Kilobytes
CONFIG.pf0_sriov_bar4_size                        string   false      2
CONFIG.pf0_sriov_bar4_type                        string   false      N/A
CONFIG.pf0_sriov_bar5_64bit                       string   false      false
CONFIG.pf0_sriov_bar5_enabled                     string   false      false
CONFIG.pf0_sriov_bar5_prefetchable                string   false      false
CONFIG.pf0_sriov_bar5_scale                       string   false      Kilobytes
CONFIG.pf0_sriov_bar5_size                        string   false      2
