FORMAT=SHA256|SIZE_BYTES|TASK_ROOT_RELATIVE_PATH
20708954CAA2D622795EAF7A5B427B1CB1E30762B95244FD66897BAC835B6BE5|1422|04_HOST_BASELINE/HOST_BASELINE_SESSION_2.log
A2FBF153F92D71F7C57FBAD3307796220B19ED00AF0B4A6681B8C6E3A2C6FB98|5227|04_HOST_BASELINE/R7_HOST_AND_PHASE_RUNBOOK.md
B9024649136B7A31FD4A8E8E8E3E2F041A394D04C8D59D69FB4E7DF6F16821BA|3042|04_HOST_BASELINE/R7_HOST_AND_PHASE_TOOLING_STATIC_AUDIT.md
9BF60DB0B9B7274B05AAC7F045AECD1E0CA7859AC6050CF622AE98ABCA663D76|398|04_HOST_BASELINE/R7_HOST_BASELINE_GATE.md
2E375C7304D271BA2F0A322F472962EC033BF4A973BACA4C48418BF25FD667A4|507|04_HOST_BASELINE/R7_HOST_BASELINE_MATRIX.csv
D9ADB8E3954E88396A01CA17948FB99619157CDEC13CFF508E28132654DA3D66|1296|04_HOST_BASELINE/R7_HOST_BASELINE_TOOLING_STATIC_AUDIT.md
EBC9F58D20D00BE9BD2CD0F36E93705CCAB686D4F4132644FF902DA93B975E30|2765|04_HOST_BASELINE/R7_HOST_TOOL_SHA256.csv
B70E818734E3AF5F8B01153D47A37C50449A5F53B008FB4F23849EC0F957B0B9|114|05_JTAG_RECONFIRMATION/dfx_runtime.txt
341B8E020B89847642C54669A3032E4F1E66270FDD1A28CB3808D872CA6A408C|4427|05_JTAG_RECONFIRMATION/R7_DEVICE_PROPERTIES.tsv
8F52A040D4067664011A1BC3AC9B48DDB14C55B6ACBEA541E4C902509769B6B2|446|05_JTAG_RECONFIRMATION/R7_JTAG_RECONFIRMATION_GATE.md
DFB935C31524DD4584DCC7FF0C3E6FD03890A6FB7BA1458AE5325C0C9D296C8C|460|05_JTAG_RECONFIRMATION/R7_JTAG_RECONFIRMATION_HARNESS_STATIC_AUDIT.md
F0D64E76624131F11E3A184E42DC49BE60D7D3F5AD665B125236D706A2C7F1BF|794|05_JTAG_RECONFIRMATION/R7_JTAG_RECONFIRMATION_MATRIX.csv
F913290045ADBBF658C610F213A4D2789EC1B83C8C407EB30FCAEE5F8463BB36|6731|05_JTAG_RECONFIRMATION/R7_JTAG_RECONFIRMATION_RAW.log
89A91AD02DDE827EA2C0F4ED78DE3D2C211D9D175B23D07C25BE27A90A112306|1938|05_JTAG_RECONFIRMATION/R7_JTAG_RECONFIRMATION_VIVADO.jou
A17940F89B0EC89037D23CD3ACE074CFD1A468F7C89991467E9CA4D1B2530846|7650|05_JTAG_RECONFIRMATION/R7_JTAG_RECONFIRMATION_VIVADO.log
DEE1AF4E5274B4E9F79835EB5B330145E4C2ACD250A8E9E330ED80D709F25518|327|05_JTAG_RECONFIRMATION/R7_TARGET_PROPERTIES.tsv
4F4F3D78660417E00E8921229C9EABDCCB1D5475D2958FAAE481A9A76FAED7E6|2984|06_PRE_BOOTSTRAP_SAFETY/PRE_BOOTSTRAP_HOST_SAFETY.log
502C2CABFC71F304C200BBC7E51C6425187BD9E4ABF5A50AEAC2AEC64A084A20|1386|06_PRE_BOOTSTRAP_SAFETY/R7_PRE_BOOTSTRAP_TOOLING_STATIC_AUDIT.md
22E6C097FC81CDE172A165922C40455DC36A0BC5F11CB94C3C110E0C741BBD97|4952|07_FORMAL_BOOTSTRAP/ARM_A_ENTRY_EVIDENCE.log
15211B4C9F7BFF7B3C05B42DF1D11F19E37B1DA9946560033DB531C25A7EB24E|1080|07_FORMAL_BOOTSTRAP/CONFIGURED_RECEIPT_HELPER_CORRECTION_AUDIT.md
F0C00AE77CC6926EBFFA44B588453AD5F9ED466BE5D738C20D50EBF2E6D31F3E|114|07_FORMAL_BOOTSTRAP/dfx_runtime.txt
ED20E2BD763EECE9F722EF648B3734C7809729C8E74A0F60C154725EB188CB6A|672|07_FORMAL_BOOTSTRAP/FINAL_DONE_RECEIPT.txt
8A2288E3C96768C04ABF13DE66A14A15FE1E0420DB3F904531986484D3EEEF02|18492|07_FORMAL_BOOTSTRAP/FINAL_DONE_STDOUT_STDERR.log
CB16D9A3736BE0ED516599D500A95610BD5162DDE490D485415F70CAC0BE1004|1630|07_FORMAL_BOOTSTRAP/FINAL_DONE_VIVADO.jou
97BD793CFC8057ACA2C11E9E9AEEAAC9F4191E630FCEF3D25F348AC3ECF4CB15|18814|07_FORMAL_BOOTSTRAP/FINAL_DONE_VIVADO.log
1E9F7530C5A0E34CE9CCC299C6CC558AE6C46E4C2A073BAF16D17EC8BBD1D879|1768|07_FORMAL_BOOTSTRAP/FORMAL_READY_RECEIPT.txt
89155AEB5D880C236EFD5A7B9FD5CDCCE5EC0283BA8FA63541BC5F112D18C698|586|07_FORMAL_BOOTSTRAP/HOST_CYCLE_OBSERVER_INITIAL_FAILURE.log
7458B8F11C7243DB181D10A9841AC053DDA33A0717ACEF386881661FEF1DA9AA|1028|07_FORMAL_BOOTSTRAP/HOST_CYCLE_RECEIPT.txt
8F40218CBEF970FD08E767D7C02C86D2DDC35F8B573BB81629BE00EDABE2EA06|1205|07_FORMAL_BOOTSTRAP/HOST_CYCLE_RECOVERY_AUDIT.md
C580B3CDE170350230EE95306ECCEF47D70444B2F002B36B9F931D39275B290A|678|07_FORMAL_BOOTSTRAP/INDEPENDENT_DONE_RECEIPT.txt
DEE593EACAE223212B61827774D90B3A7F628E0FC1ABD614EE6AE1B0F3A23FE2|18492|07_FORMAL_BOOTSTRAP/INDEPENDENT_DONE_STDOUT_STDERR.log
C8854B090A7AADB54A476F6208A4720949CD5765A9AF230503347D0E1D7BBF13|1654|07_FORMAL_BOOTSTRAP/INDEPENDENT_DONE_VIVADO.jou
7572E018798E54D565D660A7E260F6E413F1BA046040DED18E957DB7DAF68205|18838|07_FORMAL_BOOTSTRAP/INDEPENDENT_DONE_VIVADO.log
EE56FC3B83E135DC83B2644EE4CA370891DF9601D22AFB336ECB54DF4C1366B9|6081|07_FORMAL_BOOTSTRAP/LOADER_EVIDENCE.log
47607D64D0FDFB37CDDF0A0031C6E679FAC6E5888228EB0A633E417FB6098AA2|4952|07_FORMAL_BOOTSTRAP/POSTLOADER_EVIDENCE.log
0F03652F000857FB3728553911B862EFD5E9315D2D2CDCA652F13769221974E2|3117|07_FORMAL_BOOTSTRAP/PRELOADER_EVIDENCE.log
CEE814D65B7FDEB449322C26EF6AD88E9B256DC786CFC2763410663F8E4FDE88|40129|07_FORMAL_BOOTSTRAP/PROGRAM_SUPERVISOR.log
5DC6D84707E9B76AAE37D0EE0ACA5A99C58D1C91E027E6926B602056E18DEF13|1226|07_FORMAL_BOOTSTRAP/PROGRAM_TIMING_RECEIPT.txt
78F67742DCDB62926263FE4D2A225BCA3AA0D15299254B0FDB9A98E0FB9F8971|1880|07_FORMAL_BOOTSTRAP/PROGRAM_VIVADO.jou
026330EC588A31A1A3DC01029A54B0FD66EA927EA90135B526C77163D41410BC|21246|07_FORMAL_BOOTSTRAP/PROGRAM_VIVADO.log
6CA57CF4845C3393F0038BEB6D4CEF07F8B2BF12509598AE5B6C280EA8E75487|1053|07_FORMAL_BOOTSTRAP/PROGRAM_WAIT_RECEIPT.txt
DB97BEF5BA452C449803F402FE08F19B0233597ACE61B0FD31822AFEFB9976D6|1688|07_FORMAL_BOOTSTRAP/R7_FORMAL_BOOTSTRAP_TOOLING_STATIC_AUDIT.md
F37EB7225AB07CD475224D8887638F81D51BFCAA3D997F3882478304C325C22D|475|07_FORMAL_BOOTSTRAP/WARM_REBOOT_EVIDENCE.log
F16538E45B86D9D100B047781BA60586CC6A16D1F5FB33DC2480BFB51BC25DEA|705|08_ARM_A_R1E/ARM_A_TERMINAL_SAFE_DONE1_RECEIPT.txt
E781CD192CC73394B7C334E2ABE98380C50BFCE08537C92DA1EFE4C10275796B|4691|08_ARM_A_R1E/ARM_B_ENTRY_EVIDENCE.log
B70E818734E3AF5F8B01153D47A37C50449A5F53B008FB4F23849EC0F957B0B9|114|08_ARM_A_R1E/dfx_runtime.txt
174FCE7D5DC0E485E725A17E5E26F51739B0BB75F07D53BCAEF88FAC908FC2DE|661|08_ARM_A_R1E/FINAL_DONE_RECEIPT.txt
4AB8F19067FD3C0FAE32B1ED6F457D9F8B4E9AA7F35D39241AF98BEE62BD2BE1|18470|08_ARM_A_R1E/FINAL_DONE_STDOUT_STDERR.log
EA0CDFA2E753BEDD4FCC5038896BE68F9321503C326E22DCFF5470F1659C408F|1591|08_ARM_A_R1E/FINAL_DONE_VIVADO.jou
F94630F3A7A1B533FC66A7A22A6C4502EC7675246D282D87E9AC1A601DA98E6F|18764|08_ARM_A_R1E/FINAL_DONE_VIVADO.log
C5FDB4DBDAF9026119BDF8D82E7B8B520F0902DA7883075F9858FE8492D00EB3|638|08_ARM_A_R1E/HOST_CYCLE_RECEIPT.txt
398DF68F506504B1F0B81F685AB9FB1EC742CEF4CEE80967E0BC91A05A35EEB0|667|08_ARM_A_R1E/INDEPENDENT_DONE_RECEIPT.txt
4A361153DEE72DF9C74A02AE402712BEE03EF3F680AA04004969747B0B183F99|18470|08_ARM_A_R1E/INDEPENDENT_DONE_STDOUT_STDERR.log
2B591E487B2C4DF8B0C6391257D667EDEAA3836A5C184ECD2DE6BB69D003795E|1615|08_ARM_A_R1E/INDEPENDENT_DONE_VIVADO.jou
F64C141629C76A483896F7BC81FE9D713B0C7C5D30F83807ACEB4E6583746808|18788|08_ARM_A_R1E/INDEPENDENT_DONE_VIVADO.log
CB6DF66931E784A8E172AA8DD3B0BBD6AD1EF9A0FD7D74574E8EB6B6B1839822|6070|08_ARM_A_R1E/LOADER_EVIDENCE.log
DD0CA035632B3B329C24A3D9846A7A8F57869BF44755E3B6A87C38F80C3CE549|4691|08_ARM_A_R1E/POSTLOADER_EVIDENCE.log
4F76A278BE174A129AE63D9E4E4CCFCA4D9CAEA8AF7DF4F7211E1809832403F2|3099|08_ARM_A_R1E/PRELOADER_EVIDENCE.log
3A599271177C8A47CE370A9D1A1387D82045F667B4BF6326811005D1D1E62217|40514|08_ARM_A_R1E/PROGRAM_SUPERVISOR.log
084BD273D2E43795CA30A11CA21B424DD6A276BE2EFBB70B35C4D53505D29800|1265|08_ARM_A_R1E/PROGRAM_TIMING_RECEIPT.txt
10F0B0A4AED294F50A26E095ED9C5C71CA3BCBA188AE21C9AD9FF769D2282F58|1881|08_ARM_A_R1E/PROGRAM_VIVADO.jou
39E7BC07675368EA2259493DF3E2BA1AFEEFD34B79E483ABA1EF58151D5149D0|21492|08_ARM_A_R1E/PROGRAM_VIVADO.log
319CD50856ABF26462B559FC57B16C6FE636933F43821EFC0C155EC5A7764E77|1029|08_ARM_A_R1E/PROGRAM_WAIT_RECEIPT.txt
586C28556BE25F6E38F87158B7DD078A75D7D55195160B646B6473B3F6807D2B|1631|08_ARM_A_R1E/R7_ARM_A_TOOLING_STATIC_AUDIT.md
611E16A53A6823C9E3FDD61D8880644D1799ECA6C923060CD80119A659CAB651|15364|08_ARM_A_R1E/TELEMETRY_EVIDENCE.log
B74C6B83F9DE583397EDF7A5B7E192401B05D3DEDBDFA9A01E1352809F68AFCB|1435|08_ARM_A_R1E/VALID_ARM_A_RECEIPT.txt
0CCC6F12145FCBF8D7526DE37FD0332977A678EC56EC48461D5B49FEC72E7CBB|464|08_ARM_A_R1E/WARM_REBOOT_EVIDENCE.log
B70E818734E3AF5F8B01153D47A37C50449A5F53B008FB4F23849EC0F957B0B9|114|09_ARM_B_FORMAL/dfx_runtime.txt
49C73C165E95A75E7DEE54E057C8FA3E17ED79FC1BCE3127AFA381E3B1B92A67|661|09_ARM_B_FORMAL/FINAL_DONE_RECEIPT.txt
7DAE0322EA7189248957120EFE7A760E81BEDD81D684B85BFF908E537033F1F2|18470|09_ARM_B_FORMAL/FINAL_DONE_STDOUT_STDERR.log
40040FC244D556EB8AA90C47EE8B9EB3C592074CE35D83171C377A53AB920B10|1602|09_ARM_B_FORMAL/FINAL_DONE_VIVADO.jou
16B6AC5B57BEC7318B1842EE731E3F59452FFFD859A0A9EB55EBCF509485EFD5|18775|09_ARM_B_FORMAL/FINAL_DONE_VIVADO.log
CE57A7F9B57D423345F41A3455EDD9DE7A7C6558D8F7681249573D584CFD2080|1024|09_ARM_B_FORMAL/HOST_CYCLE_BOOT_ID_RECOVERY_AUDIT.md
0975B4863452D6728D99902E2EE540A11F212064DBC5F7CFE82372B39501B1F5|11980|09_ARM_B_FORMAL/HOST_CYCLE_RECEIPT.txt
D24FF1D71EED29A6171EEB366F5995A7A8D6F608B23860EC4DA4EDB98F96C09D|667|09_ARM_B_FORMAL/INDEPENDENT_DONE_RECEIPT.txt
62FB06BBAF005CCB4B732C77F209A7E27E07396DAD828A0A1B6F65A82DC6C5D1|18470|09_ARM_B_FORMAL/INDEPENDENT_DONE_STDOUT_STDERR.log
4B455BE2E3C2DE4AB24E4BEFCF663AF43694137BA7CEE717E2DC8CC337869784|1625|09_ARM_B_FORMAL/INDEPENDENT_DONE_VIVADO.jou
896510CBC47EB836A078A34BD1D5DC205941450E9425EE4B72F16C68106C37B9|18798|09_ARM_B_FORMAL/INDEPENDENT_DONE_VIVADO.log
05C5CA7B443BD9CAB823B9032714FB2BA9A7F373F6CA9E21714F6A88A7A8ECA1|6070|09_ARM_B_FORMAL/LOADER_EVIDENCE.log
4EB482D0E1C5090FB31CCCA66BF31066C31B661E94A40F4BBAE323E4510A6B01|4936|09_ARM_B_FORMAL/POSTLOADER_EVIDENCE.log
1E1C02358552EF1607E05D3216DECD9850BE93646705593CFA39148D3B83BE0A|3105|09_ARM_B_FORMAL/PRELOADER_EVIDENCE.log
1B8DF067E4E20EA1A3E9116540F2F5082359B7D0D14092928E92C2FEB4C30311|40444|09_ARM_B_FORMAL/PROGRAM_SUPERVISOR.log
7C7E8D4A7A0B69F7139931476904546729ADA80FDE38F40B3580F735CF02B9DB|1266|09_ARM_B_FORMAL/PROGRAM_TIMING_RECEIPT.txt
EBA98AA6C744C9596173102A9245B3833865550B8569000D9CE89576B471D2B6|1862|09_ARM_B_FORMAL/PROGRAM_VIVADO.jou
11BBA7190D921400285AAF4ED98378304695C845ACBEE74DEE030D08D3BF5A2F|21439|09_ARM_B_FORMAL/PROGRAM_VIVADO.log
FA558FA88EBD3E919CFE0DF0AB32F5E21906D71B38C0B45BBCE662CA6423A8AE|1034|09_ARM_B_FORMAL/PROGRAM_WAIT_RECEIPT.txt
379FDE224C3F34DB0DACD2478603C819161788643C107397380DE80CAED155E6|1444|09_ARM_B_FORMAL/R7_ARM_B_TOOLING_STATIC_AUDIT.md
293816D592DAE922ED6471EA0B3A225D5AF9E004FDB91EADA4A8F4020FC54689|14146|09_ARM_B_FORMAL/TELEMETRY_EVIDENCE.log
1F404201DA238E439D6B7EFDBFB0869C7D3EB3B97CB8A8311F101534201C8C29|464|09_ARM_B_FORMAL/WARM_REBOOT_EVIDENCE.log
FACF8F7CE237778ECC28391F647B4ACA0521ACAFDB648B95DF57ED3D5956B396|1076|10_ANALYSIS/R7_ANALYSIS_INPUT_SHA256.txt
1C419DD8019D6C8C89EB55A5889D89A562D22137E6B3F5235D06C54BB89A5544|3991|10_ANALYSIS/R7_INDEPENDENT_ANALYSIS_GATE.md
95D720F4EE9DBF063F7CD6732FCA7B586267F26CF694BFEE18983AE1F9FBF847|1904|10_ANALYSIS/R7_INDEPENDENT_FROZEN_ANALYZER_REPORT.md
A652E813A583CC863B4A0F806ACD1A865226CE2EE2B7CAD8129F9C00830990F1|11081|10_ANALYSIS/R7_INDEPENDENT_FROZEN_ANALYZER_RESULT.json
18AD50265FBC0DD4104337426655189BEB71BD0C636004FCCBFBF6B88BA59E96|6110|10_ANALYSIS/R7_INDEPENDENT_SCIENTIFIC_ANALYSIS.md
CD6E9463C00E51D14A7C02C61B3FD41998C23147DAC7C3BB6180F74836C01713|1246|10_ANALYSIS/R7_ORDERED_NACK_RECORDS.csv
A652E813A583CC863B4A0F806ACD1A865226CE2EE2B7CAD8129F9C00830990F1|11081|10_ANALYSIS/R7_PAIRED_ANALYSIS_FROZEN.json
95D720F4EE9DBF063F7CD6732FCA7B586267F26CF694BFEE18983AE1F9FBF847|1904|10_ANALYSIS/R7_PAIRED_ANALYSIS_FROZEN.md
18ABA112DAD4CAD119A10F5B794859E89A04CB6B7A299799AC0355E3C9FC5081|2023|11_FINAL/R7_FINAL_POST_REPORT_SECRET_AND_FIELD_AUDIT.md
71C7DC9ABC0ACDFB112D9C0730FD7C8CF80B2A49A3ED83160AF2440250FB47C7|9760|11_FINAL/R7_INDEPENDENT_LIVE_EVIDENCE_AND_ACCOUNTING_AUDIT.md
BE92567DCC910E06D6B5C7DB737FAD5F40464E4D44A64CBF0AFEE8BC954ECC1B|8222|11_FINAL/R7_PUBLICATION_READINESS_AND_ACCOUNTING_AUDIT.md
F8F145D8DE72B76CE8DC9F09E1EF1D47F3E0BE272B01676757667BA9836A057C|2717|11_FINAL/R7_TERMINAL_SECRET_SCAN.md
D28C782BBCE84A9EB5658052FEB70E112DBF43F6DD993284822A078708E1E1D2|19804|11_FINAL/V41_NVP_R1E_EXTENDED_OBSERVABILITY_FINAL_REPORT.md
B85146C1475BDD66507D72BA2E8496C7F4E037EA495822D5CB7C2345A0712B81|114|fixtures/frozen_host_tools/all_zero_unused.resource
A0E2A1AEECC3DD1A000C917CB350A523A24313824A6CD1BD559B286201B4563A|114|fixtures/frozen_host_tools/end_before_start.resource
0BE8AD0ECEF0FC333FEDFFAC9C7D94D2851E7FC319EEB88579D7EA3B2AEA7037|8385|fixtures/frozen_host_tools/exact/scripts/v41/read_nvp_r1e.py
E2FCF80CDA3A5455BCA97943FB937CAD86D8438E9591D7B0A7233FE0F44C0B86|1974|fixtures/frozen_host_tools/exact/tests/python/test_nvp_r1e_tools.py
A4D679F6D7E9509177D0C5075EEEF1080D50A99E72324C7CDA8F10E0DC408B4B|132|fixtures/frozen_host_tools/extra_whitespace.resource
F945B2F18142E7162EB30DA46DF3F5D4E127B20CDAE91E640C15037CF714FBB7|276|fixtures/frozen_host_tools/FAIL_DONE_0.log
65416225AFE41D8C415BD7D4FEF097541BC871174C62B1BEADCEFC4C06373B50|289|fixtures/frozen_host_tools/FAIL_DUPLICATE_DONE.log
1DE878CD6F111471380216AE651DD7B59EE93B7CBAF6326D5E07E12CA0867913|304|fixtures/frozen_host_tools/FAIL_DUPLICATE_PROGRAM_INVOCATION.log
87DE4C39DC67B06255E1410D45E10556B0A2BA05D31ED13FFEC02C2DCA9114AA|296|fixtures/frozen_host_tools/FAIL_DUPLICATE_PROGRAM_INVOCATIONS.log
B39BAB34403518729C627FCC1C34778B694C762FC00606EB012539FF59D46930|221|fixtures/frozen_host_tools/FAIL_MISSING_STARTUP_STATUS.log
